INEX_LD-2009022	run0	<dbo:Food>	7
QALD2_tr-40	run0	<dbo:Mountain>	7
QALD2_tr-41	run0	<dbo:SoccerClub>	7
QALD2_tr-42	run0	<dbo:Language>	7
QALD2_tr-43	run0	<dbo:Mayor>	7
QALD2_tr-44	run0	<dbo:Bridge>	1
QALD2_tr-44	run0	<dbo:Architect>	6
QALD2_tr-45	run0	<dbo:Organisation>	7
QALD2_tr-47	run0	<dbo:Place>	7
QALD2_tr-49	run0	<dbo:Company>	7
QALD2_tr-50	run0	<dbo:VideoGame>	1
QALD2_tr-50	run0	<dbo:Person>	1
QALD2_tr-50	run0	<dbo:Disease>	5
QALD2_tr-51	run0	<dbo:EducationalInstitution>	7
QALD2_tr-52	run0	<dbo:President>	7
QALD2_tr-53	run0	<dbo:President>	7
QALD2_tr-54	run0	<dbo:Person>	6
QALD2_tr-55	run0	<dbo:Person>	4
QALD2_tr-55	run0	<dbo:Company>	2
QALD2_tr-55	run0	<dbo:Game>	1
QALD2_tr-57	run0	<dbo:TelevisionSeason>	2
QALD2_tr-57	run0	<dbo:TelevisionEpisode>	4
QALD2_tr-57	run0	<dbo:TelevisionShow>	1
QALD2_tr-58	run0	<dbo:Film>	3
QALD2_tr-58	run0	<dbo:Person>	4
QALD2_tr-59	run0	<dbo:Person>	7
QALD2_tr-6	run0	<dbo:Place>	7
QALD2_tr-61	run0	<dbo:Mountain>	7
QALD2_tr-62	run0	<dbo:Non-ProfitOrganisation>	1
QALD2_tr-62	run0	<dbo:Person>	6
QALD2_tr-63	run0	<dbo:Film>	1
QALD2_tr-63	run0	<dbo:Actor>	6
QALD2_tr-64	run0	<dbo:Software>	7
QALD2_tr-65	run0	<dbo:Company>	7
QALD2_tr-68	run0	<dbo:Actor>	7
QALD2_tr-69	run0	<dbo:Cave>	7
QALD2_tr-70	run0	<dbo:Film>	7
QALD2_tr-71	run0	<dbo:VideoGame>	7
QALD2_tr-72	run0	<dbo:Country>	2
QALD2_tr-72	run0	<dbo:Language>	5
QALD2_tr-73	run0	<dbo:Person>	7
QALD2_tr-74	run0	<dbo:City>	7
QALD2_tr-75	run0	<dbo:President>	7
QALD2_tr-77	run0	<dbo:Album>	4
QALD2_tr-77	run0	<dbo:Song>	3
QALD2_tr-78	run0	<dbo:Book>	7
QALD2_tr-79	run0	<dbo:Airport>	7
QALD2_tr-8	run0	<dbo:AdministrativeRegion>	7
QALD2_tr-80	run0	<dbo:MusicalWork>	2
QALD2_tr-80	run0	<dbo:RecordLabel>	5
QALD2_tr-81	run0	<dbo:Country>	7
QALD2_tr-82	run0	<dbo:ProgrammingLanguage>	7
QALD2_tr-83	run0	<dbo:Film>	1
QALD2_tr-83	run0	<dbo:Person>	5
QALD2_tr-84	run0	<dbo:Film>	7
QALD2_tr-85	run0	<dbo:Film>	7
QALD2_tr-86	run0	<dbo:Person>	4
QALD2_tr-86	run0	<dbo:Name>	2
QALD2_tr-87	run0	<dbo:Writer>	7
QALD2_tr-89	run0	<dbo:FootballLeagueSeason>	1
QALD2_tr-89	run0	<dbo:SoccerClub>	6
QALD2_tr-9	run0	<dbo:Region>	7
QALD2_tr-91	run0	<dbo:Organisation>	7
QALD2_tr-92	run0	<dbo:MountainRange>	1
QALD2_tr-92	run0	<dbo:Mountain>	6
SemSearch_ES-1	run0	<dbo:Weapon>	7
SemSearch_ES-10	run0	<dbo:City>	7
SemSearch_ES-100	run0	<dbo:Place>	4
SemSearch_ES-100	run0	<dbo:Organisation>	3
SemSearch_ES-101	run0	<dbo:FigureSkater>	7
SemSearch_ES-102	run0	<dbo:Plant>	7
SemSearch_ES-103	run0	<dbo:City>	7
SemSearch_ES-104	run0	<dbo:PopulatedPlace>	7
SemSearch_ES-105	run0	<dbo:Settlement>	2
SemSearch_ES-105	run0	<dbo:ArchitecturalStructure>	5
SemSearch_ES-106	run0	<dbo:Artist>	7
SemSearch_ES-107	run0	<dbo:Company>	6
SemSearch_ES-108	run0	<dbo:MusicalArtist>	7
SemSearch_ES-109	run0	<dbo:Person>	7
SemSearch_ES-11	run0	<dbo:FictionalCharacter>	6
SemSearch_ES-11	run0	<dbo:Film>	1
SemSearch_ES-111	run0	<dbo:NaturalPlace>	1
SemSearch_ES-111	run0	<dbo:Settlement>	6
SemSearch_ES-112	run0	<dbo:TelevisionShow>	4
SemSearch_ES-114	run0	<dbo:Person>	7
SemSearch_ES-115	run0	<dbo:Organisation>	7
SemSearch_ES-118	run0	<dbo:SportsTeamSeason>	1
SemSearch_ES-118	run0	<dbo:BasketballTeam>	6
SemSearch_ES-119	run0	<dbo:Person>	6
SemSearch_ES-12	run0	<dbo:City>	7
SemSearch_ES-120	run0	<dbo:Hospital>	7
SemSearch_ES-123	run0	<dbo:Writer>	7
SemSearch_ES-124	run0	<dbo:Device>	7
SemSearch_ES-125	run0	<dbo:Device>	7
SemSearch_ES-127	run0	<dbo:Device>	7
SemSearch_ES-128	run0	<dbo:Cheese>	7
SemSearch_ES-129	run0	<dbo:Restaurant>	7
SemSearch_ES-130	run0	<dbo:Building>	2
SemSearch_ES-130	run0	<dbo:MilitaryUnit>	2
SemSearch_ES-130	run0	<dbo:UnitOfWork>	2
SemSearch_ES-131	run0	<dbo:Organisation>	7
SemSearch_ES-132	run0	<dbo:Company>	7
SemSearch_ES-133	run0	<dbo:NaturalPlace>	6
SemSearch_ES-134	run0	<dbo:AdultActor>	7
SemSearch_ES-135	run0	<dbo:Place>	1
SemSearch_ES-135	run0	<dbo:Company>	2
SemSearch_ES-135	run0	<dbo:Fashion>	3
SemSearch_ES-136	run0	<dbo:Newspaper>	7
SemSearch_ES-137	run0	<dbo:Restaurant>	6
SemSearch_ES-138	run0	<dbo:Stadium>	2
SemSearch_ES-138	run0	<dbo:Non-ProfitOrganisation>	4
SemSearch_ES-139	run0	<dbo:Restaurant>	7
SemSearch_ES-14	run0	<dbo:Politician>	7
SemSearch_ES-140	run0	<dbo:Park>	1
SemSearch_ES-140	run0	<dbo:Company>	4
SemSearch_ES-141	run0	<dbo:Building>	4
SemSearch_ES-141	run0	<dbo:GovernmentAgency>	3
SemSearch_ES-142	run0	<dbo:Hotel>	7
SemSearch_ES-15	run0	<dbo:Place>	7
SemSearch_ES-16	run0	<dbo:Bridge>	7
SemSearch_ES-17	run0	<dbo:City>	7
SemSearch_ES-18	run0	<dbo:Game>	6
SemSearch_ES-19	run0	<dbo:Athlete>	7
SemSearch_ES-2	run0	<dbo:Person>	7
SemSearch_ES-20	run0	<dbo:Region>	6
SemSearch_ES-21	run0	<dbo:Scientist>	7
SemSearch_ES-22	run0	<dbo:City>	7
SemSearch_ES-23	run0	<dbo:Place>	7
SemSearch_ES-24	run0	<dbo:NaturalPlace>	3
SemSearch_ES-24	run0	<dbo:University>	4
SemSearch_ES-25	run0	<dbo:Person>	7
SemSearch_ES-26	run0	<dbo:AmusementParkAttraction>	7
SemSearch_ES-27	run0	<dbo:Agent>	5
SemSearch_ES-28	run0	<dbo:Country>	7
SemSearch_ES-29	run0	<dbo:EducationalInstitution>	7
SemSearch_ES-30	run0	<dbo:Website>	1
SemSearch_ES-30	run0	<dbo:Bank>	6
SemSearch_ES-31	run0	<dbo:City>	2
SemSearch_ES-31	run0	<dbo:SoccerManager>	4
SemSearch_ES-32	run0	<dbo:Company>	1
SemSearch_ES-32	run0	<dbo:ShoppingMall>	6
SemSearch_ES-33	run0	<dbo:FictionalCharacter>	4
SemSearch_ES-33	run0	<dbo:Novel>	3
SemSearch_ES-34	run0	<dbo:Film>	7
SemSearch_ES-35	run0	<dbo:Hospital>	7
SemSearch_ES-36	run0	<dbo:MusicalWork>	1
SemSearch_ES-36	run0	<dbo:Film>	4
SemSearch_ES-37	run0	<dbo:Person>	7
SemSearch_ES-38	run0	<dbo:Murderer>	7
SemSearch_ES-39	run0	<dbo:School>	7
SemSearch_ES-4	run0	<dbo:Award>	7
SemSearch_ES-40	run0	<dbo:Medician>	6
SemSearch_ES-41	run0	<dbo:Person>	7
SemSearch_ES-42	run0	<dbo:Person>	7
SemSearch_ES-45	run0	<dbo:MusicalWork>	1
SemSearch_ES-45	run0	<dbo:MusicalArtist>	6
SemSearch_ES-47	run0	<dbo:FictionalCharacter>	3
SemSearch_ES-47	run0	<dbo:Film>	2
SemSearch_ES-47	run0	<dbo:BritishRoyalty>	2
SemSearch_ES-48	run0	<dbo:Restaurant>	7
SemSearch_ES-49	run0	<dbo:Person>	7
SemSearch_ES-5	run0	<dbo:Town>	1
SemSearch_ES-5	run0	<dbo:AdministrativeRegion>	6
SemSearch_ES-50	run0	<dbo:Person>	6
SemSearch_ES-50	run0	<dbo:TelevisionShow>	1
SemSearch_ES-51	run0	<dbo:Company>	4
SemSearch_ES-51	run0	<dbo:Automobile>	3
SemSearch_ES-52	run0	<dbo:Park>	7
SemSearch_ES-53	run0	<dbo:City>	7
SemSearch_ES-54	run0	<dbo:MusicalArtist>	7
SemSearch_ES-55	run0	<dbo:Theatre>	6
SemSearch_ES-55	run0	<dbo:Company>	1
SemSearch_ES-56	run0	<dbo:VideoGame>	7
SemSearch_ES-57	run0	<dbo:ChristianBishop>	1
SemSearch_ES-57	run0	<dbo:Politician>	6
SemSearch_ES-58	run0	<dbo:City>	7
SemSearch_ES-59	run0	<dbo:Hospital>	7
SemSearch_ES-6	run0	<dbo:Airline>	5
SemSearch_ES-6	run0	<dbo:Airport>	2
SemSearch_ES-60	run0	<dbo:Artist>	6
SemSearch_ES-60	run0	<dbo:Film>	1
SemSearch_ES-61	run0	<dbo:FictionalCharacter>	3
SemSearch_ES-61	run0	<dbo:TelevisionShow>	4
SemSearch_ES-63	run0	<dbo:Weapon>	7
SemSearch_ES-64	run0	<dbo:Company>	2
SemSearch_ES-64	run0	<dbo:Automobile>	5
SemSearch_ES-65	run0	<dbo:City>	7
SemSearch_ES-66	run0	<dbo:Website>	1
SemSearch_ES-66	run0	<dbo:Organisation>	5
SemSearch_ES-67	run0	<dbo:Film>	7
SemSearch_ES-68	run0	<dbo:Town>	3
SemSearch_ES-68	run0	<dbo:Region>	4
SemSearch_ES-69	run0	<dbo:MusicalWork>	4
SemSearch_ES-7	run0	<dbo:Weapon>	3
SemSearch_ES-7	run0	<dbo:Software>	4
SemSearch_ES-70	run0	<dbo:RadioStation>	6
SemSearch_ES-70	run0	<dbo:Website>	1
SemSearch_ES-71	run0	<dbo:City>	7
SemSearch_ES-72	run0	<dbo:MusicalWork>	2
SemSearch_ES-72	run0	<dbo:RadioStation>	5
SemSearch_ES-73	run0	<dbo:University>	7
SemSearch_ES-74	run0	<dbo:HistoricBuilding>	2
SemSearch_ES-74	run0	<dbo:Religious>	1
SemSearch_ES-74	run0	<dbo:University>	4
SemSearch_ES-75	run0	<dbo:Building>	5
SemSearch_ES-75	run0	<dbo:Organisation>	2
SemSearch_ES-76	run0	<dbo:City>	7
SemSearch_ES-77	run0	<dbo:University>	5
SemSearch_ES-77	run0	<dbo:Place>	1
SemSearch_ES-78	run0	<dbo:Device>	7
SemSearch_ES-79	run0	<dbo:Artist>	7
SemSearch_ES-8	run0	<dbo:Building>	6
SemSearch_ES-8	run0	<dbo:Organisation>	1
SemSearch_ES-80	run0	<dbo:MusicalArtist>	6
SemSearch_ES-81	run0	<dbo:University>	7
SemSearch_ES-82	run0	<dbo:Saint>	1
SemSearch_ES-82	run0	<dbo:Country>	4
SemSearch_ES-82	run0	<dbo:Region>	2
SemSearch_ES-83	run0	<dbo:Saint>	7
SemSearch_ES-84	run0	<dbo:TelevisionShow>	6
SemSearch_ES-85	run0	<dbo:Place>	2
SemSearch_ES-85	run0	<dbo:Company>	3
SemSearch_ES-86	run0	<dbo:Newspaper>	7
SemSearch_ES-87	run0	<dbo:Device>	4
SemSearch_ES-88	run0	<dbo:President>	7
SemSearch_ES-89	run0	<dbo:University>	7
SemSearch_ES-9	run0	<dbo:Ambassador>	1
SemSearch_ES-9	run0	<dbo:Place>	6
SemSearch_ES-90	run0	<dbo:University>	7
SemSearch_ES-91	run0	<dbo:Religious>	1
SemSearch_ES-91	run0	<dbo:Place>	6
SemSearch_ES-93	run0	<dbo:Automobile>	7
SemSearch_ES-94	run0	<dbo:Person>	7
SemSearch_ES-95	run0	<dbo:City>	7
SemSearch_ES-96	run0	<dbo:Beverage>	1
SemSearch_ES-96	run0	<dbo:Restaurant>	3
SemSearch_ES-96	run0	<dbo:Company>	3
SemSearch_ES-97	run0	<dbo:Film>	6
SemSearch_ES-97	run0	<dbo:HollywoodCartoon>	1
SemSearch_ES-98	run0	<dbo:EducationalInstitution>	7
SemSearch_ES-99	run0	<dbo:University>	7
SemSearch_LS-1	run0	<dbo:Astronaut>	7
SemSearch_LS-10	run0	<dbo:Person>	6
SemSearch_LS-11	run0	<dbo:Diocese>	7
SemSearch_LS-12	run0	<dbo:MilitaryConflict>	1
SemSearch_LS-12	run0	<dbo:City>	5
SemSearch_LS-13	run0	<dbo:WrittenWork>	7
SemSearch_LS-14	run0	<dbo:MythologicalFigure>	7
SemSearch_LS-16	run0	<dbo:Criminal>	6
SemSearch_LS-17	run0	<dbo:Building>	6
SemSearch_LS-17	run0	<dbo:Legislature>	1
SemSearch_LS-18	run0	<dbo:Person>	6
SemSearch_LS-19	run0	<dbo:Cricketer>	7
SemSearch_LS-2	run0	<dbo:Country>	7
SemSearch_LS-20	run0	<dbo:Royalty>	7
SemSearch_LS-21	run0	<dbo:Person>	7
SemSearch_LS-22	run0	<dbo:SportsLeague>	7
SemSearch_LS-24	run0	<dbo:TelevisionShow>	6
SemSearch_LS-24	run0	<dbo:TelevisionEpisode>	1
SemSearch_LS-25	run0	<dbo:MusicalArtist>	6
SemSearch_LS-25	run0	<dbo:Band>	1
SemSearch_LS-26	run0	<dbo:Artist>	2
SemSearch_LS-26	run0	<dbo:Film>	5
SemSearch_LS-29	run0	<dbo:Country>	6
SemSearch_LS-29	run0	<dbo:Language>	1
SemSearch_LS-3	run0	<dbo:Astronaut>	7
SemSearch_LS-30	run0	<dbo:Work>	6
SemSearch_LS-31	run0	<dbo:Person>	6
SemSearch_LS-32	run0	<dbo:Person>	5
SemSearch_LS-33	run0	<dbo:PopulatedPlace>	7
SemSearch_LS-34	run0	<dbo:Album>	7
SemSearch_LS-35	run0	<dbo:Country>	6
SemSearch_LS-36	run0	<dbo:SocietalEvent>	1
SemSearch_LS-36	run0	<dbo:Person>	5
SemSearch_LS-38	run0	<dbo:City>	2
SemSearch_LS-38	run0	<dbo:AdministrativeRegion>	5
SemSearch_LS-39	run0	<dbo:WorldHeritageSite>	1
SemSearch_LS-39	run0	<dbo:PopulatedPlace>	4
SemSearch_LS-4	run0	<dbo:MilitaryConflict>	3
SemSearch_LS-4	run0	<dbo:Country>	3
SemSearch_LS-40	run0	<dbo:City>	3
SemSearch_LS-40	run0	<dbo:AdministrativeRegion>	4
SemSearch_LS-41	run0	<dbo:Religious>	4
SemSearch_LS-41	run0	<dbo:MythologicalFigure>	3
SemSearch_LS-42	run0	<dbo:EthnicGroup>	4
SemSearch_LS-42	run0	<dbo:MythologicalFigure>	2
SemSearch_LS-43	run0	<dbo:Book>	7
SemSearch_LS-44	run0	<dbo:Language>	7
SemSearch_LS-46	run0	<dbo:Place>	7
SemSearch_LS-49	run0	<dbo:Person>	7
SemSearch_LS-5	run0	<dbo:Book>	7
SemSearch_LS-50	run0	<dbo:Monument>	4
SemSearch_LS-50	run0	<dbo:WorldHeritageSite>	2
SemSearch_LS-6	run0	<dbo:City>	4
SemSearch_LS-6	run0	<dbo:AdministrativeRegion>	3
SemSearch_LS-7	run0	<dbo:MilitaryStructure>	7
SemSearch_LS-8	run0	<dbo:Continent>	7
SemSearch_LS-9	run0	<dbo:Cleric>	7
TREC_Entity-1	run0	<dbo:Agent>	4
TREC_Entity-1	run0	<dbo:Device>	2
TREC_Entity-10	run0	<dbo:University>	4
TREC_Entity-10	run0	<dbo:Building>	3
TREC_Entity-11	run0	<dbo:Person>	7
TREC_Entity-12	run0	<dbo:Airline>	5
TREC_Entity-12	run0	<dbo:Airport>	2
TREC_Entity-14	run0	<dbo:Writer>	6
TREC_Entity-15	run0	<dbo:University>	7
TREC_Entity-16	run0	<dbo:Agent>	7
TREC_Entity-17	run0	<dbo:Chef>	7
TREC_Entity-18	run0	<dbo:MusicalArtist>	7
TREC_Entity-19	run0	<dbo:Company>	7
TREC_Entity-2	run0	<dbo:Person>	7
TREC_Entity-20	run0	<dbo:Beverage>	3
TREC_Entity-20	run0	<dbo:Place>	2
TREC_Entity-20	run0	<dbo:Company>	1
TREC_Entity-4	run0	<dbo:SportsTeam>	7
TREC_Entity-5	run0	<dbo:Drug>	5
TREC_Entity-6	run0	<dbo:Award>	2
TREC_Entity-6	run0	<dbo:Organisation>	5
TREC_Entity-7	run0	<dbo:Airline>	7
TREC_Entity-9	run0	<dbo:MusicalArtist>	6
